// Cantrips
// -----------------
// Alter Flames
// Buoyancy					AGTT_Shout_Buoyancy
// Candlelight				AGTT_Shout_Candlelight
// Chop (Ritual)
// Copy Text
// Fortify					AGTT_Shout_Fortify
// Mending
// Beast Finder
// Vero's Knock				AGTT_Projectile_VerosKnock

data "SpellAnimationDivineMagic" "dd86aa43-8189-4d9f-9a5c-454b5fe4a197(SPL_Arcane_Utility_Combat_01_Prepare);;c0513845-6e0e-42e8-9a8c-baa5e2b6ead6(SPL_Somatic_Summon_Combat_01_Cast);fbf20742-9dbf-475b-9ff5-42e4b08064ad(SPL_Somatic_Summon_Combat_01_Recover);;"
data "SpellAnimationNoneMagic" "dd86aa43-8189-4d9f-9a5c-454b5fe4a197(SPL_Arcane_Utility_Combat_01_Prepare);;c0513845-6e0e-42e8-9a8c-baa5e2b6ead6(SPL_Somatic_Summon_Combat_01_Cast);fbf20742-9dbf-475b-9ff5-42e4b08064ad(SPL_Somatic_Summon_Combat_01_Recover);;"
data "VerbalIntent" "Utility"
data "SpellFlags" "HasSomaticComponent;IsConcentration;IsSpell;HasHighGroundRangeExtension"

new entry "AGTT_Shout_Candlelight_Dismiss"
type "SpellData"
data "SpellType" "Shout"
data "Level" "0"
data "SpellSchool" "Alteration"
data "TargetConditions" "Self()"
data "SpellProperties" "RemoveStatus(AGTT_STATUS_CANDLELIGHT)"
data "Icon" "Spell_Evocation_DancingLights"
data "DisplayName" "Dismiss Candlelight"
data "Description" "Allow the Candlelight spell to fade"
data "PrepareEffect" "VFX_Spells_Prepare_Arcane_Intent_Utility_Root_01,KeepRot:Dummy_Root::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Utility_CastFX_01:Dummy_CastFX::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Utility_EyeFX_01:Dummy_EyeFX_01,Dummy_EyeFX_02::0:None::None::0:0::::"
data "CastEffect" "VFX_Spells_Cast_Intent_Utility_TargetSummon_R_HandFX_Textkey_01:Dummy_R_HandFX:VFX_Somatic_01:0:None::None::0:0::::;VFX_Spells_Cast_Intent_Utility_TargetSummon_R_HandFX_Textkey_02:Dummy_R_HandFX:Cast:0:None::None::0:0::::;VFX_Spells_Cast_Intent_Utility_TargetSummon_R_HandFX_01:Dummy_R_HandFX::0:None::None::0:0::::"
data "CastTextEvent" "Cast"
data "CastSound" "Spell_Cast_Utility_DancingLights_L0"
data "VocalComponentSound" "Vocal_Component_Light"
data "TargetSound" "Spell_Impact_Utility_DancingLights_L0"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimationArcaneMagic" "dd86aa43-8189-4d9f-9a5c-454b5fe4a197(SPL_Arcane_Utility_Combat_01_Prepare);;c0513845-6e0e-42e8-9a8c-baa5e2b6ead6(SPL_Somatic_Summon_Combat_01_Cast);fbf20742-9dbf-475b-9ff5-42e4b08064ad(SPL_Somatic_Summon_Combat_01_Recover);;"
data "SpellAnimationDivineMagic" "dd86aa43-8189-4d9f-9a5c-454b5fe4a197(SPL_Arcane_Utility_Combat_01_Prepare);;c0513845-6e0e-42e8-9a8c-baa5e2b6ead6(SPL_Somatic_Summon_Combat_01_Cast);fbf20742-9dbf-475b-9ff5-42e4b08064ad(SPL_Somatic_Summon_Combat_01_Recover);;"
data "SpellAnimationNoneMagic" "dd86aa43-8189-4d9f-9a5c-454b5fe4a197(SPL_Arcane_Utility_Combat_01_Prepare);;c0513845-6e0e-42e8-9a8c-baa5e2b6ead6(SPL_Somatic_Summon_Combat_01_Cast);fbf20742-9dbf-475b-9ff5-42e4b08064ad(SPL_Somatic_Summon_Combat_01_Recover);;"
data "VerbalIntent" "Utility"
data "SpellFlags" "HasSomaticComponent;IsConcentration;IsSpell;HasHighGroundRangeExtension"

new entry "AGTT_Shout_Fortify"
type "SpellData"
data "SpellType" "Shout"
data "Level" "0"
data "SpellSchool" "Alteration"
data "SpellProperties" "ApplyStatus(AGTT_STATUS_FORTIFIED, 100, 1)"
data "Icon" "Spell_Abjuration_Resistance"
data "DisplayName" "Fortify"
data "Description" "For the next round, you have [1], and advantage on rolls against being Frightened."
data "DescriptionParams" "TemporaryHP(1d4)"
data "PrepareEffect" "VFX_Spells_Prepare_Arcane_Intent_Buff_Root_01,KeepRot:Dummy_Root::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Buff_HandFX_01:Dummy_L_HandFX,Dummy_R_HandFX::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Buff_BodyFX_Textkey_01:Dummy_BodyFX:VFX_Prepare_01:0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Buff_Root_Textkey_01,KeepRot:Dummy_Root:VFX_Prepare_01:0:None::None::0:0::::;VFX_Sound_Spell_Prepare_Intent_Buff_01:Dummy_Root::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Buff_Resistance_Root_01,KeepRot,Detach:Dummy_Root:VFX_Prepare_01:0:None::None::0:0::::"
data "CastEffect" "VFX_Spells_Cast_Intent_Buff_TargetTouch_R_HandFX_01,KeepRot:Dummy_R_HandFX::0:None::None::0:0::::;VFX_Spells_Cast_Intent_Buff_TargetTouch_R_HandFX_Textkey_01,Detach:Dummy_R_HandFX:VFX_Somatic_01:0:None::None::0:0::::;VFX_Spells_Cast_Intent_Buff_Resistance_CastFX_Root_01,KeepRot,Detach:Dummy_Root:VFX_Somatic_01:0:None::None::0:0::::"
data "TargetEffect" "VFX_Spells_Cast_Intent_Buff_TargetTouch_Impact_Root_01:Dummy_Root:VFX_Somatic_01:0:None::None::0:0::::;VFX_Sound_Spell_Resistance_Impact_01:Cast::0:None::None::0:0::::"
data "PreviewCursor" "Cast"
data "CastSelfAnimation" "efbf3ee5-7340-4b29-8ab5-113b004a8e7b(SPL_Somatic_Self_Touch_Combat_01_Cast)"
data "CastTextEvent" "Cast"
data "CastSound" "Spell_Cast_Buff_Resistance_L1to3"
data "VocalComponentSound" "Vocal_Component_ResistanceGeneric"
data "TargetSound" "Spell_Impact_Buff_Resistance_L1to3"
data "UseCosts" "ActionPoint:1"
data "SpellAnimationArcaneMagic" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5(SPL_Arcane_Buff_Combat_01_Prepare);;e37d18b8-0de7-4bbc-a644-31ec2a91e548(SPL_Somatic_Touch_Combat_01_Cast);acfe8d41-20c1-4fe8-b158-f4b2be86e080(SPL_Somatic_Touch_Combat_01_Recover);;"
data "SpellAnimationDivineMagic" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5(SPL_Arcane_Buff_Combat_01_Prepare);;e37d18b8-0de7-4bbc-a644-31ec2a91e548(SPL_Somatic_Touch_Combat_01_Cast);acfe8d41-20c1-4fe8-b158-f4b2be86e080(SPL_Somatic_Touch_Combat_01_Recover);;"
data "SpellAnimationNoneMagic" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5(SPL_Arcane_Buff_Combat_01_Prepare);;e37d18b8-0de7-4bbc-a644-31ec2a91e548(SPL_Somatic_Touch_Combat_01_Cast);acfe8d41-20c1-4fe8-b158-f4b2be86e080(SPL_Somatic_Touch_Combat_01_Recover);;"
data "VerbalIntent" "Buff"
data "SpellFlags" "HasSomaticComponent;IsConcentration;IsSpell;HasHighGroundRangeExtension"

new entry "AGTT_Target_VerosKnock"
type "SpellData"
data "SpellType" "Target"
data "Level" "0"
data "SpellSchool" "Alteration"
data "SpellProperties" "GROUND:Summon(c05c1aa3-da26-4d73-acbd-adc66f7df6af, 10,,'VerosKnockStack',AGTT_STATUS_VEROS_KNOCK);"
data "TargetRadius" "18"
data "AreaRadius" "6"
data "TargetConditions" "CanStand('c05c1aa3-da26-4d73-acbd-adc66f7df6af')"
data "Icon" "Spell_Conjuration_MageHand"
data "DisplayName" "Vero's Knock"
data "Description" "You cause vibrations in the air that sound suspiciously like a knock, gathering the attention of enemies within [1]."
data "DescriptionParams" "Distance(6)"
data "ExtraDescription" "Target_MinorIllusion_ExtraDescription"
data "PrepareEffect" "VFX_Spells_Prepare_Arcane_Intent_Utility_Root_01,KeepRot:Dummy_Root::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Utility_CastFX_01:Dummy_CastFX::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Utility_Dummy_EyeFX_01:Dummy_EyeFX_01,Dummy_EyeFX_02::0:None::None::0:0::::"
data "CastEffect" "VFX_Spells_Cast_Intent_Summon_TargetSummon_R_HandFX_Textkey_01:Dummy_R_HandFX:VFX_Somatic_01:0:None::None::0:0::::;VFX_Spells_Cast_Intent_Utility_TargetSummon_R_HandFX_Textkey_02:Dummy_R_HandFX:VFX_Somatic_02:0:None::None::0:0::::;VFX_Spells_Cast_Intent_Utility_TargetSummon_R_HandFX_01:Dummy_R_HandFX::0:None::None::0:0::::"
data "CastTextEvent" "Cast"
data "CastSound" "Spell_Cast_Utility_MinorIllusion_L1to3"
data "TargetSound" "Spell_Impact_Utility_MinorIllusion_L1to3"
data "UseCosts" "ActionPoint:1"
data "SpellAnimationArcaneMagic" "dd86aa43-8189-4d9f-9a5c-454b5fe4a197(SPL_Arcane_Utility_Combat_01_Prepare);;c0513845-6e0e-42e8-9a8c-baa5e2b6ead6(SPL_Somatic_Summon_Combat_01_Cast);fbf20742-9dbf-475b-9ff5-42e4b08064ad(SPL_Somatic_Summon_Combat_01_Recover);;"
data "SpellAnimationDivineMagic" "dd86aa43-8189-4d9f-9a5c-454b5fe4a197(SPL_Arcane_Utility_Combat_01_Prepare);;c0513845-6e0e-42e8-9a8c-baa5e2b6ead6(SPL_Somatic_Summon_Combat_01_Cast);fbf20742-9dbf-475b-9ff5-42e4b08064ad(SPL_Somatic_Summon_Combat_01_Recover);;"
data "SpellAnimationNoneMagic" "dd86aa43-8189-4d9f-9a5c-454b5fe4a197(SPL_Arcane_Utility_Combat_01_Prepare);;c0513845-6e0e-42e8-9a8c-baa5e2b6ead6(SPL_Somatic_Summon_Combat_01_Cast);fbf20742-9dbf-475b-9ff5-42e4b08064ad(SPL_Somatic_Summon_Combat_01_Recover);;"
data "VerbalIntent" "Utility"
data "SpellFlags" "HasSomaticComponent;IsSpell;CannotTargetCharacter;CannotTargetItems;IgnoreSilence;Stealth"

// 1st Level Spells
// -----------------
// Alarm (Ritual)
// Barrier (Ritual)
// Burdening Touch
// Dictate
// Doorjam
// Feather
// Gust Form
// Leaf
// Magesoap
// Oakflesh
// Piercing Strike
// Sanction
// Shieldbearer
// Stonefist
// Take Initiative
